Q1.Create a file and add executable permission to all users (user, group and others)

manish@boss:~/Linux_practice_area$ touch sample.txt
manish@boss:~/Linux_practice_area$ ls -l
total 0
-rw-r--r-- 1 manish manish 0 Feb  8 17:55 sample.txt
manish@boss:~/Linux_practice_area$ chmod +x sample.txt && ls -l
total 0
-rwxr-xr-x 1 manish manish 0 Feb  8 17:55 sample.txt


Q2.Create a file and remove write permission for group user alone

manish@boss:~/Linux_practice_area$ touch sample2.txt
manish@boss:~/Linux_practice_area$ ls -l
total 0
-rw-r--r-- 1 manish manish 0 Feb  8 18:02 sample2.txt
-rwxr-xr-x 1 manish manish 0 Feb  8 17:57 sample.txt
manish@boss:~/Linux_practice_area$ chmod a+w sample2.txt
manish@boss:~/Linux_practice_area$ ls -l
total 0
-rw-rw-rw- 1 manish manish 0 Feb  8 18:02 sample2.txt
-rwxr-xr-x 1 manish manish 0 Feb  8 17:57 sample.txt
manish@boss:~/Linux_practice_area$ chmod g-w sample2.txt
manish@boss:~/Linux_practice_area$ ls -l
total 0
-rw-r--rw- 1 manish manish 0 Feb  8 18:02 sample2.txt
-rwxr-xr-x 1 manish manish 0 Feb  8 17:57 sample.txt


Q3.Create a file and add a soft link to the file in a different directory

manish@boss:~/Linux_practice_area$ mkdir -p dir1/dir2
manish@boss:~/Linux_practice_area$ touch dir1/dir2/sample.txt
manish@boss:~/Linux_practice_area$ ln -s dir1/dir2/sample.txt dir1/s_link.txt
manish@boss:~/Linux_practice_area$ cd dir1
manish@boss:~/Linux_practice_area/dir1$ ls
dir2  s_link.txt


Q4.Use ps command with options to display all active processes

manish@boss:~/Linux_practice_area/dir1$ ps -ef
UID          PID    PPID  C STIME TTY          TIME CMD
root           1       0  0 17:11 ?        00:00:01 /sbin/init splash
root           2       0  0 17:11 ?        00:00:00 [kthreadd]
root           3       2  0 17:11 ?        00:00:00 [pool_workqueue_release]
root           4       2  0 17:11 ?        00:00:00 [kworker/R-kvfree_rcu_reclaim]
root           5       2  0 17:11 ?        00:00:00 [kworker/R-rcu_gp]
root           6       2  0 17:11 ?        00:00:00 [kworker/R-sync_wq]
root           7       2  0 17:11 ?        00:00:00 [kworker/R-slub_flushwq]
root           8       2  0 17:11 ?        00:00:00 [kworker/R-netns]
root          11       2  0 17:11 ?        00:00:00 [kworker/0:0H-events_highpri]
root          12       2  0 17:11 ?        00:00:12 [kworker/u32:0-gfx_0.0.0]
root          13       2  0 17:11 ?        00:00:00 [kworker/R-mm_percpu_wq]
root          14       2  0 17:11 ?        00:00:00 [rcu_tasks_kthread]
root          15       2  0 17:11 ?        00:00:00 [rcu_tasks_rude_kthread]
root          16       2  0 17:11 ?        00:00:00 [rcu_tasks_trace_kthread]
root          17       2  0 17:11 ?        00:00:00 [ksoftirqd/0]
root          18       2  0 17:11 ?        00:00:03 [rcu_preempt]
root          19       2  0 17:11 ?        00:00:00 [rcu_exp_par_gp_kthread_worker/
root          20       2  0 17:11 ?        00:00:00 [rcu_exp_gp_kthread_worker]
root          21       2  0 17:11 ?        00:00:00 [migration/0]
root          22       2  0 17:11 ?        00:00:00 [idle_inject/0]
root          23       2  0 17:11 ?        00:00:00 [cpuhp/0]
root          24       2  0 17:11 ?        00:00:00 [cpuhp/2]
root          25       2  0 17:11 ?        00:00:00 [idle_inject/2]
root          26       2  0 17:11 ?        00:00:00 [migration/2]
